or_number;suc_code;dlr_code;open_date;close_date;service_type;cant_parts;hs_mo;cost_mo;cost_parts;total
61319;DWEZD;EXM;5/6/2023;4/11/2023;Mantenimiento;1;3;71049;37821;250968
17509;HASJP;HAH;13/8/2023;22/1/2024;Mantenimiento;3;2;71049;44509;275625
21015;UTYWP;OHS;18/12/2022;7/6/2024;Mantenimiento;8;4;71049;68123;829180
6881;DJPST;GTP;20/12/2022;20/4/2024;Mantenimiento;10;1;71049;28451;355559
41183;NJDJI;GTP;16/9/2023;20/7/2024;Mantenimiento;9;4;71049;13203;403023
94562;CWCWM;KCW;13/6/2023;16/10/2024;Mantenimiento;3;3;71049;33635;314052
58653;HASJP;HAH;13/6/2023;7/11/2023;Mantenimiento;4;5;71049;71176;639949
71990;HASJP;HAH;18/4/2023;28/7/2024;Mantenimiento;4;1;71049;10932;114777
86233;CONNO;VFS;10/5/2023;14/2/2024;Mantenimiento;1;5;71049;60494;415739
7385;QDWCK;JIF;9/6/2023;12/12/2023;Mantenimiento;6;3;71049;44509;480201
91519;DOEOW;EXM;14/11/2022;16/1/2024;Mantenimiento;7;5;71049;65052;810609
69508;VCRRD;YSH;12/8/2023;15/1/2024;Mantenimiento;2;2;71049;65739;273576
86044;DOEOW;EXM;9/8/2023;14/5/2024;Mantenimiento;10;1;71049;60494;675989
26002;OXDJO;HSI;25/8/2023;22/5/2024;Mantenimiento;1;2;71049;65739;207837
2533;ZXEJJ;EXM;26/8/2023;2/10/2024;Mantenimiento;1;4;71049;64497;348693
21137;DOEOW;EXM;9/5/2023;19/9/2024;Mantenimiento;7;4;71049;28612;484480
99051;NBPWG;XRU;4/5/2023;6/4/2024;Mantenimiento;6;4;71049;21866;415392
48417;YEWCF;SOY;2/10/2023;17/1/2024;Mantenimiento;3;2;71049;50323;293067
46784;WEDFN;HAH;10/10/2023;10/9/2024;Mantenimiento;2;4;71049;48688;381572
23062;WELMU;XOO;14/10/2023;18/10/2024;Mantenimiento;9;2;71049;14043;268485
16;RLZQS;YSH;3/10/2023;13/2/2024;Mantenimiento;7;1;71049;25823;251810
9534;DNYGT;ONV;28/10/2022;5/10/2024;Mantenimiento;5;2;71049;23541;259803
13626;FNKCJ;KCW;18/12/2022;3/11/2023;Mantenimiento;2;4;71049;14117;312430
19063;XUBIA;YWW;20/5/2023;21/11/2023;Mantenimiento;4;1;71049;64497;329037
55318;LGNLR;MTL;30/10/2022;8/5/2024;Mantenimiento;10;5;71049;15163;506875
